warning: `/Users/qsyj/.cargo/config` is deprecated in favor of `config.toml`
  |
  = help: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling everything-manual v0.1.0 (/Users/qsyj/Code/rust/everything-manual/crates/server)
test assets::pdf::tests::probe_rejects_non_pdf_bytes ... ok
test assets::validate::tests::photo_purpose_rejects_unknown_magic ... ok
test assets::validate::tests::non_pdf_for_document_purpose_is_unsupported_type ... ok
test config::cli::tests::bad_listen_value_is_reported ... ok
test config::cli::tests::password_is_never_a_command_line_option ... ok
test config::cli::tests::missing_required_backup_out_fails ... ok
test config::cli::tests::unknown_subcommand_is_a_usage_error ... ok
test assets::validate::tests::text_purpose_rejects_invalid_utf8 ... ok
test config::commands::tests::unknown_subcommand_maps_to_usage_error ... ok
test config::cli::tests::dispatches_all_subcommands ... ok
test config::commands::tests::backup_and_restore_report_not_implemented ... ok
test config::error::tests::exit_codes_are_stable_contract_values ... ok
test config::error::tests::helpers_set_expected_codes ... ok
test config::commands::tests::help_exits_zero_without_error ... ok
test config::datadir::tests::verify_reports_missing_structure ... ok
test config::file::tests::unknown_keys_are_errors_at_every_level ... ok
test config::file::tests::malformed_toml_is_reported_with_source ... ok
test config::file::tests::parses_minimal_and_full_config ... ok
test config::logging::tests::log_file_path_is_under_data_dir ... ok
test config::file::tests::example_config_file_matches_schema ... ok
test config::logging::tests::level_from_env_defaults_to_info ... ok
test config::secret::tests::expose_and_char_count_are_explicit ... ok
test config::secret::tests::redact_text_replaces_known_secrets_only ... ok
test config::password::tests::validation_boundaries ... ok
test config::secret::tests::secret_debug_never_prints_plaintext ... ok
test config::secret::tests::redact_url_query_strips_query_and_fragment ... ok
test config::tests::cidr_parse_and_contains ... ok
test config::tests::provider_status_reports_missing_without_secret ... ok
test config::tests::origin_like_validation ... ok
test config::datadir::tests::ensures_and_verifies_layout ... ok
test config::password::tests::rejects_world_readable_file ... ok
test config::tests::settings_debug_does_not_leak_api_key ... ok
test config::datadir::tests::lock_excludes_second_holder_in_process ... ok
test config::password::tests::accepts_restricted_file_and_trims_trailing_newline ... ok
test drafts::aggregate::tests::direct_pick_confirms_and_model_change_marks_stale ... ok
test drafts::aggregate::tests::entity_edits_cannot_touch_supplier_snapshot_and_text_only_needs_review ... ok
test drafts::knowledge::tests::completeness_follows_missing_items ... ok
test drafts::aggregate::tests::unbound_hotspot_requires_null_anchor_and_teleport_placeholder_is_rejected ... ok
test drafts::aggregate::tests::model_review_requires_loaded_then_confirmation_and_server_stamps_time ... ok
test config::password::tests::rejects_missing_empty_and_short_passwords ... ok
test drafts::aggregate::tests::confirmed_hotspot_with_stale_sha_is_rejected_and_finite_values_enforced ... ok
test drafts::knowledge::tests::envelope_round_trips_and_tolerates_new_fields ... ok
test generation::catalog::tests::catalog_defaults_follow_architecture_section_5_3 ... ok
test http::auth::limiter::tests::blocks_after_limit_within_window_and_recovers_after_it ... ok
test http::auth::limiter::tests::success_clears_failures_and_ips_are_isolated ... ok
test http::auth::limiter::tests::window_restarts_after_expiry_and_zero_limits_are_clamped ... ok
test generation::catalog::tests::example_catalog_parses_and_matches_architecture_defaults ... ok
test generation::catalog::tests::catalog_rejects_unknown_keys_and_bad_money ... ok
test http::auth::password::tests::broken_stored_hash_is_an_error_not_a_match ... ok
test http::auth::tests::client_ip_resolution_ignores_untrusted_forwarded_headers ... ok
test http::auth::tests::csrf_check_requires_matching_header ... ok
test http::auth::tests::cookie_parsing_matches_exact_name_only ... ok
test http::auth::tests::origin_missing_passes_but_bad_origin_fails ... ok
test http::auth::tests::origin_allowed_uses_public_origin_or_same_host ... ok
test http::auth::tests::session_cookie_attributes_include_secure_only_when_requested ... ok
test http::auth::tests::tls_config_alone_marks_cookies_secure ... ok
test http::auth::tokens::tests::constant_time_equality_behaves_like_equality ... ok
test http::auth::limiter::tests::millisecond_window_is_deterministic_with_injected_clock ... ok
test http::auth::tokens::tests::hashes_are_sha256_hex_and_stable ... ok
test http::auth::tokens::tests::session_tokens_are_unique_hex_of_expected_length ... ok
test http::auth::tokens::tests::csrf_is_derived_from_session_token_and_hashed_separately ... ok
test http::error::tests::conflict_error_exposes_current_revision_only_in_details ... ok
test http::error::tests::not_found_response_uses_contract_error_shape ... ok
test http::error::tests::render_uses_supplied_request_id_and_extra_headers ... ok
test http::openapi::tests::openapi_error_responses_use_contract_shape ... ok
test http::pagination::tests::cursor_round_trips_and_binds_scope ... ok
test http::pagination::tests::list_params_reject_unknown_duplicate_and_bad_limit ... ok
test http::pagination::tests::malformed_cursors_report_the_cursor_field ... ok
test http::precondition::tests::accepts_quoted_and_bare_revisions ... ok
test http::precondition::tests::etag_format_matches_contract ... ok
test http::precondition::tests::missing_header_is_precondition_required_428 ... ok
test http::precondition::tests::wildcard_weak_list_and_garbage_are_rejected_422 ... ok
test jobs::control::tests::branches_are_isolated_for_pause_semantics ... ok
test http::openapi::tests::openapi_declares_auth_settings_and_items_routes ... ok
test jobs::recover::tests::refused_batch_result_fact_reverts_to_needs_input_not_success ... ok
test jobs::tests::manual_clock_and_jitter_are_deterministic ... ok
test providers::manual_ai::client::tests::error_classification_separates_provable_refusals_from_unknowns ... ok
test providers::manual_ai::client::tests::client_rejects_invalid_base_urls ... ok
test http::openapi::tests::openapi_is_3_1_and_declares_health_paths ... ok
test providers::manual_ai::dto::base64_encode::tests::base64_matches_rfc4648_vectors ... ok
test providers::manual_ai::dto::tests::request_bytes_use_text_format_not_response_format ... ok
test providers::manual_ai::prompt::tests::malicious_page_text_is_embedded_verbatim_as_data ... ok
test providers::manual_ai::dto::tests::response_parsing_reads_output_text_and_refusal_separately ... ok
test providers::manual_ai::prompt::tests::prompt_frames_pages_as_data_and_lists_image_pages_in_order ... ok
test providers::tests::configured_manual_ai_registers_extract_and_merge_independently ... ok
test providers::tests::configured_provider_registers_five_tripo_stages ... ok
test providers::tests::provider_without_model_is_not_configured ... ok
test providers::manual_ai::client::tests::redacted_errors_never_expose_keys_or_signing_urls ... ok
test providers::tests::unconfigured_provider_registers_no_handlers ... ok
test providers::tripo::client::tests::envelope_errors_are_mapped_by_status ... ok
test providers::tripo::client::tests::client_rejects_invalid_base_urls ... ok
test providers::tripo::client::tests::error_classification_separates_provable_refusals_from_unknowns ... ok
test providers::tripo::client::tests::opaque_task_id_is_percent_encoded_as_a_single_path_segment ... ok
test providers::tripo::dto::tests::billing_parses_exactly_and_reports_problems_without_guessing ... ok
test providers::tripo::dto::tests::envelope_requires_code_and_ignores_unknown_fields ... ok
test providers::tripo::dto::tests::opaque_strings_are_preserved_verbatim ... ok
test providers::tripo::dto::tests::submit_request_body_has_no_v2_shape_and_skips_missing_views ... ok
test providers::tripo::dto::tests::task_data_keeps_raw_status_and_optional_output ... ok
test providers::tripo::dto::tests::upload_and_submit_data_parse_candidate_fields ... ok
test providers::tripo::handlers::tests::confirmed_inputs_has_front_and_token_lookup ... ok
test providers::tripo::handlers::tests::stage_endpoints_match_the_frozen_paths ... ok
test providers::tripo::handlers::tests::task_usage_keeps_raw_and_normalized_status ... ok
test providers::tripo::handlers::tests::upload_facts_roundtrip_and_tolerate_corruption ... ok
test http::openapi::tests::openapi_declares_t07_item_document_and_photo_routes ... ok
test providers::tripo::status::tests::known_statuses_map_and_raw_is_preserved ... ok
test providers::tripo::status::tests::unknown_statuses_are_kept_verbatim_and_never_guessed ... ok
test storage::error::tests::conflict_message_carries_current_revision ... ok
test storage::error::tests::schema_too_new_message_is_readable_and_actionable ... ok
test storage::migrations::tests::embedded_migrations_are_ordered_and_versioned ... ok
test providers::tripo::client::tests::redacted_errors_never_expose_signing_urls_or_keys ... ok
test storage::repo::photos::tests::view_parsing_rejects_unknown_values ... ok
test http::openapi::tests::openapi_declares_asset_upload_and_content_routes ... ok
test http::openapi::tests::openapi_export_is_deterministic ... ok
test http::auth::password::tests::salt_is_random_per_hash ... ok
test http::auth::password::tests::hash_is_argon2id_phc_and_verifies ... ok

test result: ok. 144 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running unittests src/main.rs (target/debug/deps/everything_manual-e38bb142c69e8ab0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/assets.rs (target/debug/deps/assets-e666cb2ef2422ff5)

running 12 tests
test oversized_uploads_are_rejected_with_413_and_no_trace ... ok
test forged_types_and_invalid_purposes_are_rejected ... ok
test db_failure_after_fsync_does_not_delete_a_shared_blob ... ok
test item_total_limit_is_enforced_with_actionable_details ... ok
test crash_orphans_are_quarantined_while_referenced_blobs_survive ... ok
test path_traversal_filenames_are_metadata_only ... ok
test decoding_failures_pixel_bombs_and_page_limits_are_422 ... ok
test insufficient_disk_space_reports_clear_error_without_half_commit ... ok
test unauthorized_and_unknown_asset_access_is_404_without_path_leakage ... ok
test range_head_etag_and_conditional_requests_follow_contract ... ok
test uploads_pdf_png_jpeg_and_deduplicates_by_sha256 ... ok
test upload_over_one_mib_is_not_blocked_by_the_json_body_limit ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.43s

     Running tests/auth_api.rs (target/debug/deps/auth_api-354a3ee0249dd5f2)

running 13 tests
test ready_reflects_data_layer_and_reports_not_ready_when_db_unavailable ... ok
test json_body_errors_use_unified_envelope ... ok
test mutating_requests_require_csrf_and_same_site_origin ... ok
test if_match_missing_is_428_and_stale_revision_is_412_with_current_revision ... ok
test https_declared_origin_marks_cookie_secure ... ok
test login_sets_httponly_strict_cookie_and_session_has_no_store ... ok
test logout_revokes_session_and_expired_session_is_401 ... ok
test unauthenticated_protected_routes_return_401_with_request_id ... ok
test unknown_api_paths_are_json_404_without_session ... ok
test trusted_proxy_source_ip_is_used_for_rate_limiting ... ok
test settings_status_reports_configuration_without_secrets ... ok
test wrong_password_is_401_and_repeated_failures_are_429 ... ok
test rate_limit_window_expires_and_success_resets_counter ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.06s

     Running tests/bootstrap.rs (target/debug/deps/bootstrap-17a0e3d1146d875c)

running 5 tests
test health_live_returns_exact_minimal_json ... ok
test health_ready_reports_declared_checks_only ... ok
test unknown_api_path_returns_json_404_not_html ... ok
test non_api_unknown_path_is_not_html_200_without_embedded_ui ... ok
test unknown_versioned_api_path_also_returns_json_404 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/config_cli.rs (target/debug/deps/config_cli-6c5334fe8de004f6)

running 12 tests
test init_requires_password_source_and_rejects_argv_password ... ok
test logs_never_contain_secrets_or_query_strings ... ok
test example_config_is_accepted_and_no_key_material_inside ... ok
test backup_and_restore_report_not_implemented_without_side_effects ... ok
test usage_errors_are_readable_and_nonzero ... ok
test missing_provider_keys_start_without_mock_fallback ... ok
test non_loopback_listen_requires_tls_or_trusted_proxy ... ok
test init_creates_structure_and_never_leaks_password ... ok
test check_and_serve_startup_make_no_external_http_requests ... ok
test unknown_config_keys_are_rejected_at_any_level ... ok
test second_process_on_same_data_dir_fails_fast ... ok
test config_precedence_cli_env_toml_default ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.02s

     Running tests/fixture_harness.rs (target/debug/deps/fixture_harness-88a35332c363a426)

running 18 tests
test disconnect_scenario_yields_connection_error_and_is_still_recorded ... ok
test all_committed_scenarios_parse_and_resolve ... ok
test half_close_truncates_the_body ... ok
test guarded_client_refuses_non_loopback_targets ... ok
test malformed_json_is_served_verbatim ... ok
test missing_route_returns_501_instead_of_generic_success ... ok
test rate_limit_429_carries_retry_after ... ok
test reset_scenario_yields_io_error ... ok
test manual_ai_happy_flow_serves_responses_payload ... ok
test exhausted_script_returns_501_unless_repeat_last ... ok
test server_error_5xx_is_served_as_is ... ok
test success_route_records_method_path_headers_and_body ... ok
test tripo_happy_flow_records_a_single_paid_post ... ok
test sample_assets_are_generated_deterministically_and_validate ... ok
test test_support_stays_out_of_the_release_dependency_tree ... ok
test delay_scenario_is_observed_by_the_client ... ok
test app_without_provider_keys_never_contacts_the_fixture ... ok
test timeout_scenario_times_out_the_client ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/generation_requests.rs (target/debug/deps/generation_requests-28e624b190a2acab)

running 25 tests
test estimate_returns_itemized_amounts_and_writes_no_cost_or_attempt_records ... ok
test decimal_boundary_prices_round_up_never_down ... ok
test estimate_without_price_catalog_returns_409_price_catalog_missing ... ok
test budget_below_server_upper_bound_is_rejected_and_frontend_fees_are_not_accepted ... ok
test estimate_lists_specific_precondition_gaps ... ok
test cross_item_references_and_unknown_ids_are_rejected_as_404 ... ok
test concurrent_submissions_never_create_duplicate_jobs_or_reservations ... ok
test generation_routes_require_authentication_and_csrf ... ok
test get_expired_quote_reports_status_facts_but_stays_unusable ... ok
test estimate_without_provider_configuration_returns_409 ... ok
test estimate_rejects_unsupported_preset_and_catalog_without_model_price ... ok
test get_estimate_reflects_confirmation_and_consumption_from_database ... ok
test expired_quote_is_rejected_and_requires_a_new_estimate ... ok
test interrupted_creation_transaction_leaves_no_half_reservation ... ok
test input_changes_after_estimate_are_rejected_without_creating_jobs ... ok
test missing_idempotency_key_is_rejected ... ok
test job_creation_builds_the_stage_dag_with_batches ... ok
test price_version_change_invalidates_the_quote ... ok
test same_key_same_body_replayed_twenty_times_creates_single_job_and_reservation ... ok
test same_key_with_different_body_returns_409_and_keeps_single_job ... ok
test multi_batch_estimate_and_stage_dependencies_cover_all_batches ... ok
test ledger_settlement_release_and_unknown_keep_reservations_intact ... ok
test settings_status_reports_price_catalog_and_generation_capability ... ok
test snapshot_freezes_photo_ids_hashes_and_provider_config_without_secrets ... ok
test unconfirmed_submission_is_rejected_and_confirmation_is_audited_once ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.10s

     Running tests/items.rs (target/debug/deps/items-5be17ac050a646eb)

running 11 tests
test patch_requires_if_match_and_concurrent_patch_has_single_winner ... ok
test patch_clears_optional_fields_and_rejects_null_on_required_fields ... ok
test create_item_returns_201_uuidv7_revision_one_and_field_level_422 ... ok
test detail_photo_is_listed_but_outside_the_multiview_set ... ok
test archive_keeps_references_readable_and_delete_routes_are_absent ... ok
test document_binding_validates_pdf_ownership_and_stores_sha256 ... ok
test list_items_paginates_with_cursor_and_hides_archived_by_default ... ok
test document_source_url_is_never_fetched_by_the_server ... ok
test same_brand_model_with_different_variants_coexist_and_do_not_overwrite ... ok
test photo_patch_requires_if_match_and_revalidates_views_and_assets ... ok
test photo_views_are_validated_and_second_photo_for_same_view_is_rejected ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

     Running tests/jobs_recovery.rs (target/debug/deps/jobs_recovery-8d39d044019e0b07)

running 25 tests
test child_worker_entry ... ok
test executor_config_defaults_and_validation ... ok
test failpoints_are_available_only_in_test_builds ... ok
test insufficient_inputs_go_to_needs_input_with_actionable_items ... ok
test concurrent_claims_yield_exactly_one_winner_with_new_epoch ... ok
test dag_persists_batches_and_only_unlocks_satisfied_dependencies ... ok
test cancel_marks_only_unsubmitted_stages_and_keeps_submitted_or_unknown ... ok
test expired_worker_receipt_is_saved_but_cannot_advance_or_unlock ... ok
test failed_branch_does_not_block_independent_branch_and_job_status_is_aggregated ... ok
test manual_batch_without_persisted_response_becomes_unknown_and_sync_branch_has_no_attach ... ok
test paid_post_without_response_becomes_submission_unknown_and_never_repurchases ... ok
test persisted_result_without_checkpoint_is_advanced_on_recovery_without_repaying ... ok
test poll_pace_ramps_from_three_to_fifteen_seconds ... ok
test remote_task_id_conflict_is_recorded_never_overwrites_and_pauses_branch ... ok
test retry_after_is_respected_and_capped ... ok
test remote_wait_budget_turns_poll_into_needs_input_and_keeps_task_id ... ok
test failpoint_breakpoints_recover_without_duplicate_remote_requests ... ok
test transient_failures_back_off_2_4_8_16_32_then_fail_and_respect_retry_after ... ok
test concurrency_limits_allow_two_manual_batches_and_two_remote_stages ... ok
test wait_budget_covers_downstream_remote_stages_via_submit_anchor ... ok
test wait_budget_anchor_does_not_leak_across_jobs ... ok
test wait_budget_triggers_on_real_chain_shape_without_poll_attempt ... ok
test lease_renewal_keeps_stage_alive_and_unregistered_handler_defers_without_retries ... ok
test sigkill_during_paid_post_makes_submission_unknown_without_repurchasing ... ok
test sigkill_during_poll_resumes_with_known_remote_task_and_never_resubmits ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s

     Running tests/manual_ai_contract.rs (target/debug/deps/manual_ai_contract-29205b5ff8896698)

running 19 tests
test evidence_referencing_pages_outside_the_batch_input_is_rejected ... ok
test batch_result_marks_scan_page_evidence_as_derived_and_keeps_server_provenance ... ok
test extract_request_uses_responses_text_format_with_strict_schema_and_image_data_url ... ok
test batches_outside_the_frozen_plan_are_never_requested ... ok
test batch_without_persisted_response_is_unknown_and_pauses_the_branch ... ok
test merge_deduplicates_same_facts_and_keeps_provenance_from_both_batches ... ok
test provider_registration_is_explicit_and_mutually_exclusive ... ok
test begin_intent_survives_active_writer_contention ... ok
test merge_is_blocked_when_plan_pages_are_not_covered ... ok
test merge_reuses_existing_result_without_duplicating_assets ... ok
test page_text_instructions_cannot_change_budget_or_trigger_actions ... ok
test persisted_response_is_advanced_on_recovery_without_repaying ... ok
test refusal_produces_no_official_knowledge_and_locks_merge ... ok
test step_referencing_unknown_part_is_rejected ... ok
test transport_failure_after_request_is_unknown_and_never_resent ... ok
test rate_limit_is_retryable_and_client_error_is_actionable ... ok
test retry_after_needs_input_clears_stale_result_before_new_attempt ... ok
test seven_pages_split_into_batches_cover_all_pages_and_merge_dedups_with_conflicts ... ok
test incomplete_truncated_malformed_and_schema_violations_never_become_knowledge ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.21s

     Running tests/model_assets.rs (target/debug/deps/model_assets-92519200ac7c9d50)

running 22 tests
test chunk_length_mismatch_and_json_errors_are_rejected ... ok
test download_rejects_disallowed_hosts_and_insecure_schemes ... ok
test empty_geometry_and_missing_position_are_rejected ... ok
test accessor_out_of_range_and_bad_asset_version_are_rejected ... ok
test face_and_texture_budgets_are_enforced_when_over ... ok
test external_uris_and_unsupported_features_are_rejected ... ok
test download_streams_to_blob_without_forwarding_credentials ... ok
test dns_rebinding_to_private_address_is_rejected ... ok
test non_finite_positions_and_out_of_range_indices_are_rejected ... ok
test interrupted_download_is_safely_retryable_without_partial_files ... ok
test size_limit_and_disk_full_leave_no_partial_artifact ... ok
test redirects_are_validated_hop_by_hop ... ok
test disk_full_enters_needs_input_without_partial_artifact ... ok
test valid_sample_glb_passes_all_structural_checks ... ok
test wrong_magic_and_truncated_container_are_rejected ... ok
test unconfigured_allowlist_blocks_download_in_needs_input ... ok
test over_budget_model_keeps_the_original_and_enters_needs_input ... ok
test local_copy_is_reused_when_the_stage_is_retried ... ok
test expired_link_is_refreshed_by_requerying_the_known_task ... ok
test expired_artifact_is_unrecoverable_without_a_new_purchase ... ok
test truncated_glb_enters_needs_input_and_keeps_the_original ... ok
test end_to_end_downloads_validates_and_creates_immutable_revision ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.87s

     Running tests/photos_concurrency.rs (target/debug/deps/photos_concurrency-3c9f160d6feaa8d3)

running 5 tests
test same_view_concurrent_posts_return_contract_status_codes ... ok
test patch_photo_view_conflict_under_resident_writer ... ok
test cross_item_concurrent_writes_survive_resident_writer ... ok
test photos_crud_survives_real_executor_writer ... ok
test post_photos_waits_for_active_writer_and_returns_201 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.55s

     Running tests/pipeline.rs (target/debug/deps/pipeline-cdd48ade6f972ef7)

running 12 tests
test job_list_supports_cursor_pagination_and_item_filter ... ok
test job_detail_retry_availability_matches_the_retry_endpoint ... ok
test cancel_stops_unsubmitted_stages_and_keeps_submitted_records ... ok
test draft_patch_requires_if_match_and_rejects_unknown_fields ... ok
test attach_remote_task_resumes_without_repurchase ... ok
test blocked_model_branch_still_produces_a_partial_draft_with_missing_items ... ok
test full_chain_assembles_needs_review_draft_and_never_publishes ... ok
test knowledge_failure_retries_only_the_knowledge_branch ... ok
test model_failure_retries_only_the_model_branch ... ok
test refused_batch_recovery_never_reports_success ... ok
test submission_unknown_rejects_retry_and_reconcile_actions_follow_the_contract ... ok
test replayed_assembly_does_not_create_a_second_draft ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.61s

     Running tests/preparations.rs (target/debug/deps/preparations-c573361d8441ad7c)

running 9 tests
test page_number_and_viewport_are_validated ... ok
test create_preparation_is_one_per_document_until_ready ... ok
test complete_seals_without_jobs_or_fees_and_blocks_further_writes ... ok
test page_upload_is_idempotent_for_identical_content ... ok
test complete_lists_asset_problems_when_content_is_unavailable ... ok
test page_overwrite_requires_if_match_and_checks_revision ... ok
test complete_requires_if_match_and_continuous_pages ... ok
test page_assets_must_belong_to_item_and_match_purpose ... ok
test preparation_endpoints_require_session ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.01s

     Running tests/qa_t10_independent.rs (target/debug/deps/qa_t10_independent-edca2035bfc210fc)

running 8 tests
test qa_total_wait_budget_must_trigger_on_real_poll_shape ... ignored, BUG-003 复现：真实轮询链路（轮询阶段无自身 attempt）下 30 分钟预算不触发；修复后移除 ignore
test qa_t10_child_entry ... ok
test qa_single_unresolved_attempt_per_stage_is_enforced ... ok
test qa_dag_edges_unlock_only_after_all_dependencies_succeed ... ok
test qa_concurrency_caps_gate_admission_at_two_and_two ... ok
test qa_expired_worker_can_save_fact_but_cannot_advance_until_takeover ... ok
test qa_sigkill_paid_post_sent_response_lost_never_repurchases ... ok
test qa_sigkill_during_poll_resumes_with_known_task_id_only_query ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.71s

     Running tests/qa_t10_r11_verify.rs (target/debug/deps/qa_t10_r11_verify-e31c33f4455f97ff)

running 4 tests
test qa_r11_anchor_is_accepted_submit_fact_not_row_timestamps ... ok
test qa_r11_real_shape_crosses_budget_keeps_task_and_never_repurchases ... ok
test qa_r11_threshold_boundary_and_cross_job_isolation ... ok
test qa_r11_only_accepted_remote_facts_start_the_budget ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/qa_t11_independent.rs (target/debug/deps/qa_t11_independent-d7a9ccb9159c967a)

running 13 tests
test qa_ac030_unconfirmed_rejected_and_confirmation_audited_once ... ok
test qa_ac028_quote_math_expiry_and_no_cost_records ... ok
test qa_ac031_interrupted_transaction_leaves_no_partial_state ... ok
test qa_ac032_expired_quote_and_input_change_are_rejected_without_jobs ... ok
test qa_ac031_twenty_replays_conflict_and_key_scope ... ok
test qa_defect_get_estimate_reflects_confirmation_and_consumption ... ignored, BUG-004 复现：GET 报价不反映确认/消费状态（RD 修复后由 QA 复验）
test qa_ac031_concurrent_same_key_and_same_quote_race ... ok
test qa_card_cross_item_references_and_auth_boundaries ... ok
test qa_card_snapshot_frozen_hashes_match_content_and_no_secrets ... ok
test qa_ac032_price_version_budget_and_frontend_fees ... ok
test qa_ac033_034_unknown_keeps_reservation_and_release_paths_are_split ... ok
test qa_ac029_provider_missing_and_unsupported_preset ... ok
test qa_ac029_missing_price_catalog_and_precondition_gaps ... ok

test result: ok. 12 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 4.43s

     Running tests/qa_t12_independent.rs (target/debug/deps/qa_t12_independent-a91c874d34116416)

running 3 tests
test qa_redirect_is_not_followed_and_bearer_is_not_forwarded ... ok
test qa_upload_timeout_is_transport_and_safe_to_retry ... ok
test qa_submit_timeout_is_transport_not_refused_and_sent_once ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/qa_t13_independent.rs (target/debug/deps/qa_t13_independent-fcdf083ae6f6dca4)

running 15 tests
test qa_jpeg_with_sof_beyond_the_64kib_window_is_rejected ... ok
test qa_budget_negatives_and_original_file_is_untouched ... ok
test qa_container_negatives_reject_handcrafted_bytes ... ok
test qa_geometry_negatives_reject_bad_data ... ok
test qa_layout_negatives_reject_out_of_range_and_alignment ... ok
test qa_dns_rebinding_mixed_answers_and_address_classes_are_refused ... ok
test qa_resource_and_extension_negatives ... ok
test qa_pin_ip_keeps_hostname_and_sends_no_credentials ... ok
test qa_size_gates_truncation_retry_and_disk_full ... ok
test qa_redirect_negatives_never_reach_the_next_hop ... ok
test qa_rebinding_at_executor_level_blocks_download ... ok
test qa_over_budget_preserves_original_bytes_and_never_repurchases ... ok
test qa_refreshed_link_is_revalidated_and_never_repurchases ... ok
test qa_truncated_glb_at_handler_level_keeps_original ... ok
test qa_valid_model_creates_immutable_validated_revision ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running tests/qa_t14_independent.rs (target/debug/deps/qa_t14_independent-03a495d288772c79)

running 14 tests
test qa_t14_page_instructions_cannot_change_budget_or_reach_network ... ok
test qa_t14_persisted_result_is_advanced_on_recovery_without_repaying ... ok
test qa_t14_rate_limit_waits_retry_after_before_second_request ... ok
